id,area,county,parish
"skvr_10","a","Varsinais-Suomi","Angelniemi"
"skvr_20","a","Varsinais-Suomi","Askainen"
"skvr_30","a","Varsinais-Suomi","Aura"
"skvr_40","a","Varsinais-Suomi","Dragsfjärd"
"skvr_41","a","Varsinais-Suomi","Hiittinen"
"skvr_51","a","Varsinais-Suomi","Tarvasjoki"
"skvr_61","a","Varsinais-Suomi","Särkisalo"
"skvr_70","a","Varsinais-Suomi","Halikko"
"skvr_80","a","Varsinais-Suomi","Houtskari"
"skvr_90","a","Varsinais-Suomi","Iniö"
"skvr_100","a","Varsinais-Suomi","Kaarina"
"skvr_101","a","Varsinais-Suomi","Kuusisto"
"skvr_110","a","Varsinais-Suomi","Kakskerta"
"skvr_111","a","Varsinais-Suomi","Maaria"
"skvr_112","a","Varsinais-Suomi","Paattinen"
"skvr_114","a","Varsinais-Suomi","Turku"
"skvr_121","a","Varsinais-Suomi","Uusikirkko Tl."
"skvr_130","a","Varsinais-Suomi","Karinainen"
"skvr_140","a","Varsinais-Suomi","Karjala Tl."
"skvr_141","a","Varsinais-Suomi","Mynämäki"
"skvr_150","a","Varsinais-Suomi","Karuna"
"skvr_151","a","Varsinais-Suomi","Sauvo"
"skvr_160","a","Varsinais-Suomi","Kemiö"
"skvr_170","a","Varsinais-Suomi","Kiikala"
"skvr_180","a","Varsinais-Suomi","Kisko"
"skvr_191","a","Varsinais-Suomi","Kustavi"
"skvr_200","a","Varsinais-Suomi","Kodisjoki"
"skvr_211","a","Varsinais-Suomi","Korppoo"
"skvr_220","a","Varsinais-Suomi","Koski Tl."
"skvr_230","a","Varsinais-Suomi","Kuusjoki"
"skvr_240","a","Varsinais-Suomi","Laitila"
"skvr_250","a","Varsinais-Suomi","Lappi Tl."
"skvr_260","a","Varsinais-Suomi","Lemu"
"skvr_270","a","Varsinais-Suomi","Lieto"
"skvr_280","a","Varsinais-Suomi","Lokalahti"
"skvr_282","a","Varsinais-Suomi","Pyhämaa"
"skvr_283","a","Varsinais-Suomi","Uusikaupunki"
"skvr_284","a","Varsinais-Suomi","Uusikaupunki mlk"
"skvr_290","a","Varsinais-Suomi","Marttila"
"skvr_300","a","Varsinais-Suomi","Masku"
"skvr_310","a","Varsinais-Suomi","Merimasku"
"skvr_320","a","Varsinais-Suomi","Mietoinen"
"skvr_330","a","Varsinais-Suomi","Muurla"
"skvr_340","a","Varsinais-Suomi","Naantali"
"skvr_341","a","Varsinais-Suomi","Naantali mlk"
"skvr_351","a","Varsinais-Suomi","Nauvo"
"skvr_360","a","Varsinais-Suomi","Nousiainen"
"skvr_370","a","Varsinais-Suomi","Paimio"
"skvr_381","a","Varsinais-Suomi","Parainen"
"skvr_390","a","Varsinais-Suomi","Perniö"
"skvr_400","a","Varsinais-Suomi","Pertteli"
"skvr_410","a","Varsinais-Suomi","Piikkiö"
"skvr_420","a","Varsinais-Suomi","Pyhäranta"
"skvr_430","a","Varsinais-Suomi","Pöytyä"
"skvr_440","a","Varsinais-Suomi","Raisio"
"skvr_450","a","Varsinais-Suomi","Rusko"
"skvr_460","a","Varsinais-Suomi","Rymättylä"
"skvr_470","a","Varsinais-Suomi","Salo"
"skvr_471","a","Varsinais-Suomi","Uskela"
"skvr_480","a","Varsinais-Suomi","Suomusjärvi"
"skvr_490","a","Varsinais-Suomi","Taivassalo"
"skvr_500","a","Varsinais-Suomi","Vahto"
"skvr_510","a","Varsinais-Suomi","Vehmaa"
"skvr_520","a","Varsinais-Suomi","Velkua"
"skvr_530","a","Varsinais-Suomi","Västanfjärd"
